package_name,label,type,version,downloads_per_month,age_days,typosquat,suspicious_api,obfuscated_code
flask,benign,meta,3.3.3,19228463,1639,0,0,0
plotly,benign,static,1.0.1,29845092,2705,0,0,0
seaborn,benign,meta,5.6.3,60791817,3078,0,0,0
fastapi,benign,dynamic,4.5.4,21368105,2563,0,0,0
flask,benign,meta,4.1.5,46664955,2966,0,0,0
opencv-python,benign,dynamic,1.6.1,39849722,3762,0,0,0
pandas,benign,meta,2.4.1,31744663,1627,0,1,0
scipy,benign,static,3.2.5,48183626,2516,0,0,0
pandas,benign,dynamic,2.8.3,22431511,4586,0,1,0
scipy,benign,dynamic,5.3.5,8007864,2676,0,0,0
pytest,benign,static,3.1.3,42735350,2541,0,1,0
celery,benign,dynamic,4.2.4,19240864,2820,0,0,0
plotly,benign,static,5.6.5,29936733,1933,0,1,0
pandas,benign,meta,1.2.2,57161351,1320,0,1,0
celery,benign,dynamic,4.8.4,2040956,1738,0,0,0
pytest,benign,meta,3.6.2,61397765,826,0,0,0
uvicorn,benign,meta,5.1.4,68637358,2429,0,0,0
sqlalchemy,benign,meta,5.8.0,44007489,4802,0,0,0
flask,benign,static,3.3.0,32829237,1445,0,0,0
pydantic,benign,meta,5.2.2,64291320,2152,0,0,0
uvicorn-20,benign,dynamic,4.3.8,27498038,3353,0,1,0
sqlalchemy-21,benign,static,5.7.1,33773328,2640,0,0,0
pytest-22,benign,meta,5.8.3,30057077,858,0,0,0
numpy-23,benign,meta,1.0.5,10010312,2749,0,0,0
pydantic-24,benign,meta,5.2.9,63940831,2790,0,1,0
beautifulsoup4-25,benign,meta,1.1.6,48053014,4269,0,1,0
opencv-python-26,benign,dynamic,1.1.0,54538913,3579,0,0,0
tensorflow-27,benign,meta,2.8.7,19314949,4256,0,0,0
scipy-28,benign,static,2.1.7,13641087,1214,0,0,0
pandas-29,benign,meta,2.6.7,65106833,2551,0,1,0
numpy-30,benign,meta,4.0.6,36094951,4527,0,0,0
beautifulsoup4-31,benign,dynamic,5.7.2,25987660,3230,0,0,0
numpy-32,benign,dynamic,5.0.5,8172593,1210,0,1,0
uvicorn-33,benign,dynamic,2.0.8,11252378,2322,0,0,0
jupyter-34,benign,meta,2.6.1,33546464,1125,0,0,0
beautifulsoup4-35,benign,dynamic,5.9.8,42962441,2936,0,0,0
pytest-36,benign,meta,3.6.2,40764926,4545,0,0,0
pandas-37,benign,meta,4.9.9,13919256,1400,0,0,0
uvicorn-38,benign,static,2.5.1,33287299,3827,0,0,0
fastapi-39,benign,static,5.4.9,1549999,3252,0,0,0
django-40,benign,static,1.1.8,21363865,3031,0,0,0
jupyter-41,benign,meta,3.3.4,68334855,4802,0,0,0
numpy-42,benign,meta,4.4.0,975894,3532,0,0,0
scipy-43,benign,meta,4.8.6,1797845,1716,0,0,0
django-44,benign,dynamic,1.5.9,20376811,4320,0,0,0
numpy-45,benign,static,3.0.5,28695995,2844,0,0,0
sqlalchemy-46,benign,dynamic,4.9.2,32274346,2131,0,0,0
beautifulsoup4-47,benign,meta,2.5.6,33808443,2985,0,0,0
